Temp, photo, Light
21,174,On
21,179,On
21,175,On
21,176,On
21,179,On
21,176,On
21,179,On
20,176,On
21,177,On
21,179,On
21,176,On
21,182,On
21,179,On
21,179,On
21,183,On
20,179,On
21,184,On
21,179,On
21,180,On
21,181,On
21,178,On
21,182,On
21,179,On
21,181,On
21,183,On
21,181,On
21,187,On
21,182,On
21,182,On
21,185,On
21,182,On
21,185,On
20,183,On
21,179,On
21,183,On
21,182,On
20,184,On
21,182,On
21,183,On
21,183,On
20,180,On
21,184,On
21,179,On
21,179,On
21,183,On
21,178,On
21,184,On
21,179,On
21,180,On
21,183,On
20,180,On
21,184,On
21,179,On
21,180,On
21,179,On
21,178,On
21,179,On
20,177,On
21,177,On
21,179,On
21,176,On
21,179,On
21,178,On
21,178,On
21,183,On
20,179,On
21,184,On
20,179,On
21,180,On
21,179,On
20,179,On
21,184,On
20,183,On
21,183,On
21,185,On
21,182,On
21,186,On
21,183,On
21,183,On
21,185,On
21,180,On
21,184,On
20,179,On
21,179,On
21,179,On
21,178,On
21,182,On
20,179,On
21,181,On
21,183,On
20,180,On
21,186,On
20,183,On
21,183,On
21,183,On
21,182,On
21,181,On
21,179,On
21,178,On
21,179,On
21,178,On
21,178,On
21,179,On
21,178,On
21,179,On
21,178,On
21,182,On
21,182,On
21,182,On
21,183,On
21,180,On
21,181,On
21,179,On
20,180,On
21,183,On
20,180,On
21,182,On
21,182,On
21,180,On
21,183,On
21,178,On
21,181,On
21,182,On
21,182,On
21,183,On
20,178,On
21,184,On
21,182,On
21,182,On
21,183,On
20,178,On
20,182,On
21,179,On
21,180,On
21,179,On
20,176,On
21,179,On
21,179,On
21,180,On
21,182,On
21,179,On
21,179,On
21,178,On
21,178,On
20,179,On
21,178,On
21,177,On
21,178,On
21,182,On
21,179,On
21,179,On
20,181,On
21,182,On
21,181,On
21,181,On
21,182,On
21,181,On
21,182,On
21,183,On
21,181,On
21,179,On
21,177,On
21,177,On
21,171,On
21,171,On
21,169,On
21,169,On
21,174,On
21,173,On
21,176,On
21,178,On
21,177,On
21,182,On
21,180,On
21,179,On
21,181,On
21,181,On
21,181,On
21,179,On
20,177,On
20,181,On
21,179,On
21,180,On
21,187,On
20,186,On
21,190,On
21,191,On
21,191,On
21,191,On
21,186,On
20,191,On
21,190,On
21,186,On
21,191,On
20,186,On
21,191,On
21,190,On
21,191,On
21,195,On
21,190,On
21,194,On
20,194,On
21,194,On
21,195,On
20,194,On
21,195,On
20,195,On
21,192,On
21,195,On
20,191,On
21,194,On
21,194,On
21,194,On
21,194,On
21,194,On
20,195,On
21,195,On
21,192,On
21,195,On
21,195,On
21,197,On
21,199,On
21,198,On
21,199,On
21,195,On
21,200,On
20,199,On
21,196,On
21,195,On
21,194,On
21,195,On
21,195,On
21,192,On
21,195,On
20,194,On
21,195,On
21,198,On
21,196,On
21,195,On
21,194,On
21,197,On
21,194,On
21,196,On
21,195,On
21,191,On
20,195,On
21,194,On
20,192,On
21,191,On
21,190,On
20,192,On
21,194,On
20,192,On
21,191,On
21,190,On
21,193,On
21,191,On
21,192,On
21,188,On
21,186,On
21,189,On
21,190,On
21,189,On
21,189,On
21,188,On
21,189,On
21,190,On
21,192,On
21,190,On
21,190,On
21,192,On
21,190,On
21,190,On
21,188,On
21,186,On
21,185,On
21,186,On
21,189,On
21,185,On
21,186,On
21,187,On
21,187,On
21,187,On
21,186,On
21,187,On
21,184,On
21,186,On
20,185,On
21,186,On
21,187,On
20,186,On
21,189,On
21,187,On
21,186,On
21,187,On
21,182,On
21,184,On
21,183,On
21,182,On
21,183,On
20,182,On
21,184,On
21,186,On
20,183,On
21,186,On
20,183,On
21,186,On
21,186,On
21,183,On
21,187,On
21,183,On
20,187,On
20,186,On
21,186,On
21,187,On
20,183,On
20,186,On
21,186,On
21,182,On
21,185,On
20,183,On
21,186,On
21,186,On
21,182,On
20,187,On
21,186,On
21,185,On
21,184,On
21,187,On
21,187,On
21,188,On
21,187,On
21,190,On
20,186,On
21,187,On
21,187,On
20,186,On
21,187,On
21,183,On
21,186,On
21,187,On
20,183,On
21,187,On
21,183,On
21,183,On
21,183,On
21,180,On
21,185,On
21,183,On
21,183,On
21,187,On
20,184,On
21,187,On
20,186,On
21,185,On
21,187,On
20,186,On
21,187,On
20,187,On
21,190,On
21,191,On
20,186,On
20,189,On
21,191,On
21,188,On
21,187,On
21,186,On
21,189,On
21,190,On
21,188,On
21,190,On
21,186,On
21,187,On
21,187,On
21,188,On
21,190,On
21,187,On
21,189,On
21,190,On
21,188,On
21,190,On
20,186,On
21,191,On
21,190,On
21,190,On
21,191,On
20,191,On
21,190,On
21,191,On
21,188,On
21,190,On
21,190,On
20,190,On
21,190,On
21,192,On
21,191,On
20,190,On
21,190,On
21,194,On
21,192,On
21,190,On
21,190,On
20,191,On
21,191,On
21,192,On
21,190,On
21,188,On
21,187,On
21,190,On
21,190,On
21,188,On
20,188,On
21,187,On
21,190,On
21,189,On
21,191,On
21,191,On
21,190,On
21,191,On
21,190,On
21,188,On
21,191,On
20,190,On
21,188,On
21,188,On
21,190,On
21,190,On
21,186,On
21,188,On
21,188,On
21,186,On
21,187,On
20,185,On
21,190,On
21,188,On
21,188,On
21,188,On
21,186,On
21,188,On
20,190,On
21,190,On
21,190,On
20,190,On
21,190,On
21,192,On
21,190,On
20,191,On
20,191,On
21,194,On
21,192,On
21,194,On
21,194,On
20,190,On
21,191,On
21,192,On
21,191,On
20,191,On
21,189,On
21,190,On
21,190,On
21,190,On
21,190,On
21,186,On
21,188,On
21,188,On
21,186,On
21,188,On
20,186,On
20,188,On
21,189,On
21,187,On
21,188,On
21,187,On
21,189,On
21,183,On
21,186,On
21,187,On
21,184,On
21,189,On
20,187,On
21,185,On
21,185,On
21,182,On
21,185,On
21,179,On
21,181,On
21,179,On
21,179,On
21,184,On
20,181,On
21,183,On
21,183,On
21,180,On
21,184,On
21,179,On
21,181,On
21,179,On
21,176,On
21,181,On
20,178,On
21,179,On
21,182,On
21,178,On
21,181,On
20,179,On
21,178,On
20,178,On
21,180,On
21,178,On
21,180,On
21,182,On
20,179,On
21,182,On
21,182,On
21,182,On
21,182,On
21,181,On
21,186,On
21,183,On
21,182,On
21,182,On
21,181,On
21,182,On
21,182,On
21,183,On
21,182,On
21,179,On
21,182,On
20,180,On
21,182,On
20,182,On
20,180,On
21,182,On
21,182,On
21,183,On
21,182,On
20,182,On
21,180,On
21,182,On
21,182,On
20,182,On
21,184,On
21,184,On
21,182,On
21,183,On
21,183,On
21,181,On
21,185,On
20,183,On
21,183,On
21,183,On
21,181,On
21,186,On
21,183,On
21,181,On
21,182,On
21,180,On
21,184,On
21,184,On
21,182,On
21,182,On
21,181,On
21,186,On
21,183,On
21,183,On
21,182,On
21,184,On
21,184,On
21,184,On
21,181,On
21,185,On
20,182,On
21,185,On
21,186,On
21,184,On
21,187,On
20,183,On
21,187,On
21,187,On
21,190,On
21,191,On
21,188,On
21,191,On
21,194,On
21,194,On
21,195,On
20,191,On
21,198,On
21,198,On
20,198,On
21,199,On
20,198,On
21,202,On
21,199,On
21,199,On
21,199,On
21,198,On
21,200,On
21,199,On
21,202,On
21,201,On
21,198,On
20,202,On
21,202,On
21,200,On
21,199,On
21,198,On
21,199,On
21,199,On
21,198,On
21,199,On
21,198,On
20,200,On
21,202,On
21,204,On
21,201,On
21,202,On
21,201,On
21,199,On
21,203,On
21,202,On
21,203,On
21,201,On
21,205,On
21,203,On
21,201,On
21,203,On
20,201,On
21,203,On
21,201,On
20,199,On
21,201,On
21,200,On
21,203,On
21,201,On
21,202,On
21,203,On
20,198,On
21,201,On
21,199,On
21,199,On
21,199,On
21,198,On
21,201,On
20,195,On
21,196,On
21,195,On
20,191,On
20,195,On
21,192,On
21,191,On
21,190,On
21,190,On
21,188,On
21,188,On
21,188,On
21,184,On
21,188,On
20,189,On
21,190,On
21,190,On
20,190,On
21,188,On
20,189,On
21,190,On
21,188,On
20,187,On
21,190,On
21,189,On
21,186,On
21,188,On
21,186,On
21,188,On
21,194,On
21,188,On
21,188,On
20,187,On
21,194,On
21,192,On
21,190,On
21,189,On
21,190,On
21,192,On
21,190,On
20,190,On
21,188,On
21,188,On
21,190,On
21,190,On
21,186,On
21,184,On
21,186,On
21,188,On
21,186,On
20,184,On
20,184,On
21,186,On
21,188,On
21,186,On
20,186,On
21,185,On
21,190,On
21,186,On
21,186,On
21,186,On
21,186,On
21,186,On
21,186,On
21,186,On
21,183,On
21,185,On
21,186,On
21,186,On
21,187,On
21,187,On
21,186,On
21,188,On
21,186,On
21,188,On
21,188,On
20,186,On
21,191,On
21,191,On
21,189,On
21,187,On
21,186,On
21,190,On
21,187,On
21,186,On
21,187,On
20,187,On
21,190,On
20,186,On
21,187,On
21,187,On
20,186,On
21,189,On
21,186,On
21,186,On
21,187,On
21,183,On
21,187,On
21,187,On
21,188,On
21,187,On
21,186,On
20,187,On
21,187,On
21,186,On
21,187,On
21,182,On
21,186,On
21,186,On
21,186,On
21,187,On
21,184,On
21,184,On
21,190,On
21,186,On
21,187,On
20,186,On
21,189,On
21,190,On
21,188,On
21,187,On
21,190,On
20,190,On
21,191,On
21,191,On
21,191,On
21,187,On
20,190,On
21,191,On
21,192,On
21,193,On
21,191,On
21,195,On
21,194,On
21,194,On
21,194,On
21,190,On
21,193,On
21,194,On
21,194,On
21,195,On
21,191,On
21,193,On
20,194,On
21,194,On
21,195,On
20,194,On
20,195,On
20,195,On
21,194,On
21,195,On
21,191,On
21,193,On
21,194,On
21,194,On
21,195,On
21,190,On
20,193,On
20,194,On
21,192,On
21,195,On
21,191,On
21,194,On
20,194,On
21,194,On
21,195,On
21,194,On
21,191,On
21,194,On
21,194,On
21,192,On
21,194,On
21,191,On
21,194,On
21,194,On
21,196,On
21,196,On
21,194,On
21,196,On
21,196,On
21,195,On
21,194,On
21,192,On
21,194,On
20,196,On
21,197,On
21,197,On
21,195,On
21,199,On
21,199,On
21,196,On
20,199,On
20,195,On
21,197,On
20,194,On
21,195,On
21,195,On
21,195,On
21,200,On
20,194,On
21,196,On
21,195,On
20,196,On
21,200,On
21,195,On
21,196,On
21,195,On
21,194,On
21,197,On
21,195,On
21,196,On
21,195,On
21,196,On
21,200,On
21,195,On
21,195,On
21,199,On
21,195,On
21,200,On
20,195,On
21,197,On
21,195,On
21,196,On
21,200,On
21,195,On
21,196,On
21,195,On
21,197,On
21,200,On
21,195,On
21,194,On
21,195,On
21,193,On
21,197,On
20,194,On
21,194,On
21,195,On
20,194,On
21,195,On
21,198,On
21,196,On
21,195,On
21,191,On
21,197,On
21,195,On
21,196,On
21,195,On
21,194,On
21,195,On
21,194,On
21,192,On
21,195,On
20,194,On
21,195,On
21,195,On
21,197,On
20,199,On
20,194,On
21,197,On
21,195,On
20,198,On
21,202,On
21,199,On
20,205,On
21,203,On
21,206,On
21,207,On
20,202,On
21,203,On
21,203,On
21,204,On
21,206,On
21,202,On
21,204,On
21,203,On
21,204,On
21,203,On
21,204,On
21,202,On
21,202,On
21,204,On
21,202,On
21,202,On
20,200,On
21,202,On
21,204,On
21,202,On
21,206,On
21,200,On
20,206,On
21,207,On
21,208,On
21,207,On
21,205,On
21,204,On
21,201,On
21,199,On
21,199,On
21,200,On
21,197,On
21,194,On
21,194,On
21,195,On
21,191,On
21,195,On
21,194,On
21,194,On
21,195,On
21,191,On
21,195,On
20,191,On
21,191,On
21,191,On
21,190,On
21,193,On
21,193,On
21,192,On
21,195,On
21,191,On
21,194,On
21,191,On
21,191,On
21,187,On
20,182,On
21,184,On
21,182,On
21,179,On
21,175,On
20,174,On
21,175,On
21,174,On
21,174,On
21,171,On
21,171,On
21,173,On
21,167,On
21,164,On
21,163,On
21,158,On
21,159,On
21,159,On
21,158,On
21,155,On
21,150,On
21,134,On
21,90,On
21,46,On
21,42,On
21,51,On
21,57,On
21,51,On
21,64,On
21,117,On
21,163,On
21,180,On
21,185,On
21,186,On
21,185,On
21,184,On
21,178,On
21,175,On
21,169,On
21,158,On
21,155,On
20,144,On
21,138,On
21,137,On
21,130,On
21,137,On
21,138,On
21,138,On
21,137,On
21,124,On
21,107,On
21,84,On
21,63,On
21,50,On
21,51,On
21,59,On
21,64,On
21,66,On
21,70,On
21,71,On
21,71,On
21,72,On
21,71,On
21,69,On
21,73,On
21,72,On
21,76,On
21,72,On
21,73,On
21,72,On
21,66,On
21,66,On
21,58,On
21,62,On
21,64,On
21,70,On
21,70,On
21,70,On
21,72,On
21,71,On
21,69,On
21,59,On
21,57,On
21,63,On
21,72,On
21,79,On
21,84,On
21,83,On
21,78,On
21,68,On
21,61,On
21,62,On
21,57,On
21,48,On
21,44,On
21,38,On
21,36,On
21,42,On
21,48,On
20,54,On
21,52,On
21,47,On
21,36,On
21,44,On
21,49,On
21,52,On
21,57,On
21,59,On
21,68,On
21,102,On
21,157,On
21,175,On
21,175,On
21,173,On
21,174,On
21,173,On
21,176,On
21,185,On
21,192,On
21,206,On
21,219,On
21,229,On
21,238,On
21,249,On
21,235,On
21,155,On
21,83,On
21,58,On
21,48,On
21,43,On
20,44,On
21,47,On
21,46,On
21,49,On
21,42,On
21,44,On
21,41,On
21,38,On
21,42,On
21,38,On
21,38,On
21,38,On
21,42,On
21,41,On
21,41,On
21,41,On
21,41,On
21,40,On
21,41,On
21,42,On
21,44,On
21,45,On
21,46,On
21,48,On
21,48,On
21,48,On
21,44,On
20,45,On
21,46,On
21,42,On
21,46,On
21,48,On
20,49,On
21,57,On
21,59,On
21,60,On
21,61,On
21,62,On
21,62,On
21,62,On
21,62,On
21,59,On
21,62,On
21,63,On
21,59,On
21,59,On
21,58,On
21,58,On
21,67,Off
21,58,Off
21,92,Off
21,178,Off
20,162,Off
21,131,Off
21,96,Off
21,62,Off
21,35,Off
21,26,Off
21,17,Off
21,19,Off
21,19,Off
21,16,Off
21,16,Off
21,10,Off
21,18,Off
21,15,Off
21,15,Off
21,14,Off
21,14,Off
21,11,Off
21,16,Off
21,16,Off
21,14,Off
21,12,Off
20,10,Off
21,13,Off
21,10,Off
21,15,Off
21,14,Off
21,15,Off
21,17,Off
21,13,Off
21,14,Off
21,18,Off
21,14,Off
21,13,Off
21,15,Off
21,14,Off
21,15,Off
21,12,Off
21,17,Off
21,16,Off
21,16,Off
21,16,Off
21,16,Off
21,15,Off
21,14,Off
21,13,Off
21,10,Off
21,14,Off
20,13,Off
21,15,Off
21,14,Off
21,13,Off
21,14,Off
21,15,Off
21,16,Off
21,14,Off
21,11,Off
21,10,Off
21,17,Off
21,13,Off
20,15,Off
21,12,Off
21,12,Off
21,14,Off
21,14,Off
21,13,Off
21,14,Off
21,13,Off
21,10,Off
21,15,Off
21,16,Off
21,18,Off
21,14,Off
21,12,Off
21,11,Off
21,16,Off
20,13,Off
21,16,Off
21,15,Off
21,12,Off
21,15,Off
21,14,Off
21,14,Off
21,14,Off
21,14,Off
21,15,Off
21,16,Off
21,13,Off
21,14,Off
21,16,Off
21,13,Off
21,14,Off
20,14,Off
21,10,Off
21,15,Off
21,16,Off
21,17,Off
21,14,Off
21,12,Off
20,11,Off
21,16,Off
21,15,Off
21,16,Off
21,14,Off
21,11,Off
20,14,Off
21,13,Off
20,14,Off
21,13,Off
21,14,Off
21,14,Off
21,14,Off
21,11,Off
21,17,Off
21,13,Off
21,14,Off
20,12,Off
21,14,Off
21,14,Off
21,10,Off
21,15,Off
21,13,Off
21,17,Off
21,16,Off
21,14,Off
21,11,Off
21,19,Off
21,16,Off
21,14,Off
20,11,Off
21,11,Off
21,14,Off
21,16,Off
21,14,Off
21,15,Off
21,14,Off
21,15,Off
21,16,Off
21,14,Off
21,11,Off
21,16,Off
21,9,Off
21,12,Off
20,11,Off
21,16,Off
21,13,Off
21,14,Off
21,14,Off
20,14,Off
21,15,Off
21,13,Off
21,14,Off
21,11,Off
21,14,Off
20,15,Off
21,16,Off
21,12,Off
21,14,Off
21,16,Off
21,13,Off
21,14,Off
21,13,Off
20,10,Off
20,15,Off
21,24,Off
21,38,Off
21,34,Off
21,32,Off
21,34,Off
21,38,Off
21,35,Off
21,34,Off
21,37,Off
21,35,Off
21,39,Off
21,36,Off
21,36,Off
21,39,Off
21,36,Off
21,41,Off
21,38,Off
21,36,Off
21,35,Off
21,39,Off
21,37,Off
21,38,Off
21,36,Off
20,34,Off
21,39,Off
21,37,Off
21,39,Off
21,39,Off
21,39,Off
21,38,Off
21,40,Off
21,40,Off
21,38,Off
20,35,Off
20,36,Off
21,41,Off
21,39,Off
21,41,Off
21,36,Off
21,36,Off
20,35,Off
21,42,Off
21,40,Off
21,38,Off
21,35,Off
20,34,Off
21,39,Off
21,37,Off
21,40,Off
21,39,Off
21,38,Off
21,38,Off
21,40,Off
21,40,Off
21,38,Off
21,37,Off
20,34,Off
21,34,Off
20,34,Off
21,39,Off
21,37,Off
21,41,Off
21,59,Off
21,74,Off
21,75,Off
21,83,Off
21,85,Off
21,86,Off
21,83,Off
21,80,Off
21,81,Off
21,81,Off
21,82,Off
21,87,Off
21,85,Off
21,85,Off
21,82,Off
21,80,Off
21,82,Off
21,88,Off
20,85,Off
21,86,Off
21,81,Off
21,80,Off
21,83,Off
21,87,Off
21,89,Off
21,86,Off
21,84,Off
21,83,Off
21,83,Off
21,85,Off
21,84,Off
20,83,Off
21,83,Off
21,87,Off
21,81,Off
21,85,Off
21,86,Off
21,86,Off
21,87,Off
21,88,Off
21,85,Off
21,84,Off
20,82,Off
20,83,Off
21,87,Off
21,85,Off
21,88,Off
21,82,Off
20,80,Off
21,83,Off
21,90,Off
21,85,Off
21,84,Off
21,83,Off
20,80,Off
21,87,Off
21,87,Off
21,86,Off
21,83,Off
21,85,Off
21,83,Off
21,86,Off
21,86,Off
20,86,Off
21,88,Off
21,83,Off
21,84,Off
20,82,Off
21,84,Off
21,83,Off
20,82,Off
21,87,Off
21,85,Off
21,86,Off
21,83,Off
21,84,Off
21,86,Off
21,89,Off
21,85,Off
21,82,Off
21,83,Off
21,84,Off
21,89,Off
21,87,Off
21,84,Off
21,83,Off
20,82,Off
21,85,Off
21,86,Off
21,86,Off
21,86,Off
21,88,Off
21,83,Off
21,82,Off
20,83,Off
21,82,Off
21,87,Off
21,87,Off
21,86,Off
21,82,Off
21,82,Off
21,87,Off
21,88,Off
21,88,Off
21,84,Off
20,83,Off
21,83,Off
21,87,Off
21,86,Off
21,89,Off
21,84,Off
21,80,Off
20,83,Off
21,88,Off
21,88,Off
21,87,Off
21,86,Off
21,83,Off
21,83,Off
21,84,Off
21,82,Off
21,87,Off
21,85,Off
21,87,Off
21,84,Off
21,84,Off
21,83,Off
21,88,Off
21,85,Off
20,86,Off
20,81,Off
21,80,Off
20,83,Off
21,85,Off
21,91,Off
21,86,Off
21,82,Off
20,82,Off
21,86,Off
21,87,Off
21,86,Off
21,86,Off
21,82,Off
21,85,Off
21,82,Off
21,83,Off
21,87,Off
21,84,Off
21,83,Off
21,86,Off
21,81,Off
20,82,Off
21,82,Off
21,84,Off
21,85,Off
21,84,Off
21,87,Off
21,82,Off
21,84,Off
21,83,Off
21,87,Off
20,87,Off
21,85,Off
21,83,Off
21,84,Off
21,82,Off
21,82,Off
21,89,Off
21,85,Off
21,87,Off
21,84,Off
21,84,Off
21,86,Off
21,88,Off
21,85,Off
21,82,Off
20,82,Off
21,82,Off
21,87,Off
20,87,Off
21,89,Off
21,86,Off
21,82,Off
21,82,Off
21,88,Off
21,85,Off
21,87,Off
20,82,Off
21,78,Off
21,83,Off
21,81,Off
21,79,Off
21,74,Off
21,68,Off
21,70,Off
21,70,Off
21,69,Off
21,70,Off
21,72,Off
21,71,Off
21,75,Off
21,76,Off
21,78,Off
21,81,Off
21,82,Off
21,87,Off
21,89,Off
21,85,Off
20,84,Off
21,83,Off
21,86,Off
20,83,Off
21,82,Off
21,85,Off
21,83,Off
21,85,Off
21,86,Off
21,84,Off
21,86,Off
21,88,Off
21,85,Off
21,84,Off
21,83,Off
20,82,Off
21,87,Off
21,86,Off
21,89,Off
21,83,Off
21,82,Off
21,86,Off
21,90,Off
21,88,Off
21,86,Off
20,83,Off
21,80,Off
21,83,Off
21,87,Off
21,91,Off
21,87,Off
21,86,Off
21,83,Off
21,83,Off
21,85,Off
21,86,Off
20,85,Off
21,86,Off
21,83,Off
21,85,Off
21,86,Off
21,86,Off
21,86,Off
21,86,Off
21,88,Off
21,85,Off
21,84,Off
21,85,Off
20,84,Off
21,87,Off
21,87,Off
21,82,Off
21,82,Off
21,83,Off
21,89,Off
21,88,Off
21,87,Off
21,83,Off
21,85,Off
21,85,Off
21,86,Off
21,86,Off
20,86,Off
21,87,Off
21,83,Off
21,83,Off
21,86,Off
21,85,Off
21,86,Off
21,89,Off
21,85,Off
20,84,Off
21,85,Off
20,83,Off
21,89,Off
21,89,Off
21,88,Off
21,86,Off
21,82,Off
21,83,Off
21,88,Off
21,88,Off
21,86,Off
20,83,Off
21,82,Off
21,83,Off
21,84,Off
21,88,Off
21,87,Off
20,86,Off
21,83,Off
21,81,Off
21,87,Off
21,86,Off
21,85,Off
21,86,Off
21,85,Off
21,83,Off
21,84,Off
20,83,Off
21,86,Off
21,87,Off
21,84,Off
21,87,Off
21,84,Off
21,84,Off
21,86,Off
21,88,Off
21,88,Off
20,86,Off
21,85,Off
20,83,Off
21,87,Off
21,89,Off
21,86,Off
21,86,Off
21,85,Off
21,86,Off
21,87,Off
21,92,Off
21,90,Off
21,91,Off
21,88,Off
21,90,Off
21,86,Off
21,90,Off
21,94,Off
21,91,Off
21,91,Off
21,86,Off
20,74,Off
21,71,Off
21,66,Off
20,64,Off
21,71,Off
21,73,Off
20,78,Off
20,83,Off
21,88,Off
21,92,Off
21,92,Off
21,86,Off
21,82,Off
20,81,Off
21,81,Off
21,80,Off
21,80,Off
21,82,Off
21,89,Off
21,89,Off
21,92,Off
21,88,Off
20,86,Off
21,91,Off
20,88,Off
21,92,Off
20,90,Off
21,90,Off
21,91,Off
21,93,Off
20,85,Off
21,84,Off
21,83,Off
20,86,Off
21,89,Off
21,89,Off
20,86,Off
21,84,Off
21,80,Off
21,81,Off
21,80,Off
21,83,Off
21,82,Off
21,80,Off
21,80,Off
21,82,Off
21,83,Off
20,84,Off
21,85,Off
21,82,Off
21,80,Off
20,78,Off
21,83,Off
20,85,Off
20,86,Off
20,82,Off
20,80,Off
21,79,Off
21,80,Off
20,80,Off
21,82,Off
21,78,Off
20,74,Off
21,76,Off
21,76,Off
21,74,Off
21,75,Off
21,76,Off
21,77,Off
21,86,Off
21,87,Off
21,87,Off
21,91,Off
20,85,Off
21,86,Off
20,83,Off
21,82,Off
20,83,Off
21,84,Off
21,89,Off
21,86,Off
21,86,Off
20,86,Off
20,90,Off
20,87,Off
21,93,Off
21,93,Off
21,92,Off
21,90,Off
20,88,Off
21,89,Off
21,89,Off
21,87,Off
21,81,Off
20,80,Off
21,79,Off
20,76,Off
21,79,Off
21,78,Off
21,78,Off
21,80,Off
21,81,Off
20,79,Off
20,76,Off
20,74,Off
20,74,Off
21,75,Off
21,77,Off
21,77,Off
20,74,Off
20,74,Off
21,75,Off
21,78,Off
20,76,Off
21,78,Off
21,75,Off
21,73,Off
21,78,Off
21,79,Off
21,78,Off
21,75,Off
21,77,Off
21,78,Off
21,75,Off
21,76,Off
21,75,Off
21,79,Off
21,75,Off
20,74,Off
20,73,Off
19,74,Off
20,75,Off
21,74,Off
21,76,Off
21,71,Off
21,70,Off
21,71,Off
21,75,Off
21,75,Off
21,74,Off
21,73,Off
20,72,Off
21,73,Off
21,72,Off
21,76,Off
21,76,Off
21,70,Off
20,71,Off
21,69,Off
21,72,Off
21,72,Off
21,71,Off
20,71,Off
21,75,Off
21,72,Off
21,72,Off
20,71,Off
